
-- Active RLS pour chaque table du schéma

ALTER TABLE public.affectations ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.classes ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.classes_statistics ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.discipline ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.edited_notes ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.fees_part ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.head_teachers ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.levels ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.notes ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.quarters ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.registrations ENABLE ROW LEVEL SECURITY;
ALTER- TABLE public.school_fees ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.sequence_averages ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.sequences ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.students ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.subjects ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.teachers ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.users ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.years ENABLE ROW LEVEL SECURITY;
